/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 1024) */
3410.65 ms for Composite net construction. 
1480.81 ms for construction of all networks individually. 
2.00485 ms for composite net evaluation. 
103.948 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.8481 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 370727) */
4745.47 ms for Composite net construction. 
1797.1 ms for construction of all networks individually. 
2.54236 ms for composite net evaluation. 
114.29 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 44.9543 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 370727) */
3402.11 ms for Composite net construction. 
1331.54 ms for construction of all networks individually. 
1.98733 ms for composite net evaluation. 
103.475 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.0675 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 370727) */
3466.65 ms for Composite net construction. 
1339.72 ms for construction of all networks individually. 
1.97242 ms for composite net evaluation. 
104.895 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 53.1809 *~*~*~*~

/* Seed population built (size: 1027) */
/* Expanded genome set built (size: 370727) */
4208.66 ms for Composite net construction. 
1502.9 ms for construction of all networks individually. 
2.22309 ms for composite net evaluation. 
111.089 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.9705 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 370727) */
3153.28 ms for Composite net construction. 
1466.58 ms for construction of all networks individually. 
1.96001 ms for composite net evaluation. 
100.641 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.347 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 524288) */
5645.97 ms for Composite net construction. 
2299.01 ms for construction of all networks individually. 
3.25087 ms for composite net evaluation. 
157.912 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.5752 *~*~*~*~

/* Seed population built (size: 1032) */
/* Expanded genome set built (size: 524288) */
5383.46 ms for Composite net construction. 
2164.38 ms for construction of all networks individually. 
3.01047 ms for composite net evaluation. 
154.73 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.3973 *~*~*~*~

/* Seed population built (size: 1028) */
/* Expanded genome set built (size: 524288) */
5534.15 ms for Composite net construction. 
2207.43 ms for construction of all networks individually. 
3.06221 ms for composite net evaluation. 
152.699 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.8656 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 524288) */
5027.79 ms for Composite net construction. 
2139.83 ms for construction of all networks individually. 
2.88713 ms for composite net evaluation. 
149.034 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.62 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 524288) */
5080.17 ms for Composite net construction. 
2125.91 ms for construction of all networks individually. 
3.00621 ms for composite net evaluation. 
/* Seed population built (size: 1023) */
/* Expanded genome set built (size: 524288) */
5687.97 ms for Composite net construction. 
2239.1 ms for construction of all networks individually. 
3.08586 ms for composite net evaluation. 
157.853 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.1538 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 524288) */
5196.69 ms for Composite net construction. 
2151.88 ms for construction of all networks individually. 
2.96836 ms for composite net evaluation. 
155.691 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.4503 *~*~*~*~

/* Seed population built (size: 1006) */
/* Expanded genome set built (size: 524288) */
4755.1 ms for Composite net construction. 
1906.12 ms for construction of all networks individually. 
2.78499 ms for composite net evaluation. 
146.122 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.4677 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 524288) */
5021.69 ms for Composite net construction. 
2160.61 ms for construction of all networks individually. 
2.88301 ms for composite net evaluation. 
151.687 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.614 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 524288) */
7083.13 ms for Composite net construction. 
2720.25 ms for construction of all networks individually. 
3.73458 ms for composite net evaluation. 
174.5 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.7255 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 741455) */
7050.21 ms for Composite net construction. 
2896.39 ms for construction of all networks individually. 
3.99858 ms for composite net evaluation. 
213.179 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 53.3138 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 741455) */
7836.22 ms for Composite net construction. 
3427.52 ms for construction of all networks individually. 
4.45668 ms for composite net evaluation. 
217.079 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.7086 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 741455) */
6364.94 ms for Composite net construction. 
2698.43 ms for construction of all networks individually. 
3.85533 ms for composite net evaluation. 
208.053 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 53.9649 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 741455) */
7308.97 ms for Composite net construction. 
2895.43 ms for construction of all networks individually. 
4.09706 ms for composite net evaluation. 
214.126 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.2634 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 741455) */
9675.48 ms for Composite net construction. 
3657.15 ms for construction of all networks individually. 
5.09674 ms for composite net evaluation. 
240.711 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.2283 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 741455) */
7815.96 ms for Composite net construction. 
3090.95 ms for construction of all networks individually. 
4.40157 ms for composite net evaluation. 
219.009 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.7569 *~*~*~*~

/* Seed population built (size: 1027) */
/* Expanded genome set built (size: 741455) */
8115.91 ms for Composite net construction. 
3085.55 ms for construction of all networks individually. 
4.55292 ms for composite net evaluation. 
232.689 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.1075 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 741455) */
8514.92 ms for Composite net construction. 
3194.07 ms for construction of all networks individually. 
4.56988 ms for composite net evaluation. 
224.14 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.0473 *~*~*~*~

/* Seed population built (size: 1028) */
/* Expanded genome set built (size: 741455) */
7621.26 ms for Composite net construction. 
3367.46 ms for construction of all networks individually. 
4.46782 ms for composite net evaluation. 
/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 741455) */
10201.9 ms for Composite net construction. 
4182.82 ms for construction of all networks individually. 
5.44346 ms for composite net evaluation. 
245.372 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 45.0764 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 1048576) */
9820.78 ms for Composite net construction. 
4133.89 ms for construction of all networks individually. 
5.67375 ms for composite net evaluation. 
301.374 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 53.1172 *~*~*~*~

/* Seed population built (size: 1025) */
/* Expanded genome set built (size: 1048576) */
12148.9 ms for Composite net construction. 
4933.6 ms for construction of all networks individually. 
6.64261 ms for composite net evaluation. 
333.635 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.2265 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 1048576) */
10157.2 ms for Composite net construction. 
3972.3 ms for construction of all networks individually. 
5.73189 ms for composite net evaluation. 
299.596 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.2682 *~*~*~*~

/* Seed population built (size: 1030) */
/* Expanded genome set built (size: 1048576) */
12782.4 ms for Composite net construction. 
5202.91 ms for construction of all networks individually. 
6.93427 ms for composite net evaluation. 
333.653 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 48.1166 *~*~*~*~

/* Seed population built (size: 1019) */
/* Expanded genome set built (size: 1048576) */
9606.01 ms for Composite net construction. 
3984.68 ms for construction of all networks individually. 
5.48003 ms for composite net evaluation. 
295.241 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 53.8757 *~*~*~*~

/* Seed population built (size: 1029) */
/* Expanded genome set built (size: 1048576) */
11208.3 ms for Composite net construction. 
4378.21 ms for construction of all networks individually. 
6.26693 ms for composite net evaluation. 
315.587 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.3576 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 1048576) */
14049 ms for Composite net construction. 
5302.16 ms for construction of all networks individually. 
7.36964 ms for composite net evaluation. 
340.128 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.1526 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 1048576) */
11872.7 ms for Composite net construction. 
4808.56 ms for construction of all networks individually. 
6.38833 ms for composite net evaluation. 
319.588 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.0268 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 1048576) */
11309.6 ms for Composite net construction. 
4485.57 ms for construction of all networks individually. 
6.0158 ms for composite net evaluation. 
317.516 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.7803 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 1048576) */
12200.9 ms for Composite net construction. 
5200.71 ms for construction of all networks individually. 
6.97346 ms for composite net evaluation. 
326.142 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.769 *~*~*~*~

